DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,1995,26423,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,1996,26404,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,1997,25832,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,1998,26756,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,1999,27606,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2000,28308,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2001,28784,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2002,29652,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2003,30143,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2004,31367,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2005,32293,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2006,33491,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2007,34481,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2008,35921,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2009,36773,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2010,37203,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2011,37972,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2012,39118,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2013,40083,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2014,41031,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2015,41991,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2016,42991,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2017,43717,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2018,44828,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2019,45930,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2020,46669,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2021,48347,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,AT,2022,50849,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,1995,27855,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,1996,27875,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,1997,27774,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,1998,28200,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,1999,29691,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2000,30506,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2001,31777,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2002,32985,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2003,33678,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2004,34447,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2005,35009,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2006,36327,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2007,37244,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2008,38783,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2009,38997,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2010,39674,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2011,41200,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2012,42433,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2013,43289,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2014,43736,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2015,43935,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2016,44769,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2017,45054,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2018,46124,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2019,47271,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2020,46063,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2021,48877,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BE,2022,52466,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2001,1919,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2002,2048,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2003,2153,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2004,2375,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2005,2681,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2006,2797,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2007,3247,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2008,3678,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2009,4067,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2010,4567,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2011,4866,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2012,5266,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2013,5704,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2014,6025,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2015,6374,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2016,6767,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2017,7418,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2018,8127,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2019,8677,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2020,9322,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2021,10345,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,BG,2022,11850,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,1999,14014,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2000,15132,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2001,15798,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2002,16496,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2003,17481,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2004,17851,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2005,19086,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2006,19899,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2007,20012,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2008,20665,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2009,21687,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2010,22222,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2011,22645,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2012,22976,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2013,21594,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2014,20947,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2015,20699,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2016,20759,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2017,21124,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2018,21395,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2019,22066,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2020,21769,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2021,22899,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CY,2022,23129,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,1997,3954,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,1998,4256,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,1999,4403,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2000,4902,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2001,5566,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2002,6613,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2003,6898,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2004,7442,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2005,8310,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2006,9216,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2007,9986,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2008,11716,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2009,11118,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2010,12040,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2011,12690,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2012,12711,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2013,12312,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2014,11965,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2015,12435,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2016,13062,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2017,14427,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2018,15987,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2019,17130,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2020,16826,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2021,18193,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,CZ,2022,20434,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,1995,27227,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,1996,27225,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,1997,26617,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,1998,26936,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,1999,27688,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2000,28108,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2001,28951,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2002,29456,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2003,29970,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2004,30307,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2005,30767,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2006,31357,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2007,31825,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2008,32797,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2009,32879,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2010,33741,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2011,34993,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2012,36000,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2013,36912,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2014,37798,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2015,39002,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2016,39872,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2017,40913,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2018,42105,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2019,43506,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2020,43116,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2021,44416,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DE,2022,46271,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,1995,31424,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,1996,32466,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,1997,33130,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,1998,34160,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,1999,35455,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2000,36423,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2001,37431,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2002,39146,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2003,40408,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2004,41952,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2005,43139,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2006,44924,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2007,46275,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2008,48135,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2009,50056,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2010,51689,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2011,52491,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2012,53823,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2013,54538,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2014,56015,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2015,57017,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2016,57630,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2017,58736,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2018,59434,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2019,60208,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2020,61384,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2021,63304,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,DK,2022,65666,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2002,24944,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2003,25472,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2004,26249,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2005,26882,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2006,27690,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2007,28457,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2008,29522,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2009,30048,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2010,30709,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2011,31497,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2012,32054,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2013,32647,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2014,33128,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2015,33629,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2016,34130,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2017,34741,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2018,35325,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2019,36339,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2020,35849,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2021,37296,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EA20,2022,39082,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,1997,3004,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,1998,3364,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,1999,3650,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2000,4100,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2001,4518,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2002,4927,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2003,5485,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2004,6161,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2005,6831,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2006,7853,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2007,9866,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2008,10820,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2009,10472,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2010,10827,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2011,11086,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2012,11740,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2013,12382,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2014,13112,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2015,13639,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2016,14540,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2017,15543,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2018,17086,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2019,18437,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2020,19237,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2021,21131,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EE,2022,22933,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,1995,9913,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,1996,10645,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,1997,12046,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,1998,11997,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,1999,12985,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,2000,13304,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,2001,13797,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,2002,15308,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,2003,16249,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,EUR,EL,2004,17237,
