DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,1995,25313,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,1996,25779,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,1997,25952,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,1998,26939,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,1999,27606,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2000,28308,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2001,28784,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2002,29652,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2003,30143,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2004,31367,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2005,32293,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2006,33491,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2007,34481,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2008,35921,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2009,36773,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2010,37203,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2011,37972,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2012,39118,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2013,40083,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2014,41031,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2015,41991,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2016,42991,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2017,43717,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2018,44828,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2019,45930,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2020,46669,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2021,48347,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,AT,2022,50849,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,1995,26620,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,1996,27156,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,1997,27908,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,1998,28396,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,1999,29691,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2000,30506,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2001,31777,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2002,32985,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2003,33678,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2004,34447,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2005,35009,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2006,36327,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2007,37244,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2008,38783,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2009,38997,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2010,39674,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2011,41200,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2012,42433,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2013,43289,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2014,43736,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2015,43935,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2016,44769,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2017,45054,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2018,46124,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2019,47271,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2020,46063,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2021,48877,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BE,2022,52466,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2001,3739,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2002,3993,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2003,4196,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2004,4639,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2005,5244,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2006,5470,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2007,6351,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2008,7192,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2009,7954,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2010,8933,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2011,9516,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2012,10299,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2013,11155,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2014,11784,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2015,12467,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2016,13235,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2017,14508,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2018,15894,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2019,16971,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2020,18232,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2021,20233,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,BG,2022,23176,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,1999,13860,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2000,14839,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2001,15545,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2002,16215,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2003,17446,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2004,17747,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2005,18810,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2006,19576,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2007,19921,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2008,20665,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2009,21687,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2010,22222,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2011,22645,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2012,22976,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2013,21594,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2014,20947,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2015,20699,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2016,20759,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2017,21124,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2018,21395,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2019,22066,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2020,21769,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2021,22899,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CY,2022,23129,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,1997,142084,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,1998,153439,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,1999,162391,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2000,174491,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2001,189618,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2002,203703,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2003,219669,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2004,237333,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2005,247489,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2006,261202,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2007,277274,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2008,292269,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2009,293898,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2010,304419,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2011,312036,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2012,319671,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2013,319864,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2014,329461,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2015,339218,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2016,353119,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2017,379816,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2018,410016,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2019,439732,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2020,445124,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2021,466477,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,CZ,2022,501971,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,1995,26085,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,1996,26580,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,1997,26734,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,1998,27120,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,1999,27688,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2000,28108,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2001,28951,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2002,29456,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2003,29970,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2004,30307,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2005,30767,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2006,31357,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2007,31825,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2008,32797,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2009,32879,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2010,33741,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2011,34993,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2012,36000,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2013,36912,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2014,37798,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2015,39002,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2016,39872,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2017,40913,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2018,42105,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2019,43506,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2020,43116,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2021,44416,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DE,2022,46271,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,1995,230276,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,1996,238924,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,1997,247933,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,1998,256178,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,1999,263628,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2000,271493,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2001,278937,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2002,290875,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2003,300261,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2004,312118,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2005,321464,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2006,335089,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2007,344776,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2008,358893,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2009,372729,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2010,384943,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2011,391092,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2012,400642,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2013,406740,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2014,417583,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2015,425270,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2016,429064,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2017,436910,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2018,442975,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2019,449515,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2020,457567,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2021,470793,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,DK,2022,488526,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2002,24944,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2003,25472,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2004,26249,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2005,26882,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2006,27690,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2007,28457,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2008,29522,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2009,30048,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2010,30709,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2011,31497,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2012,32054,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2013,32647,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2014,33128,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2015,33629,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2016,34130,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2017,34741,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2018,35325,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2019,36339,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2020,35849,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2021,37296,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EA20,2022,39082,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,1997,3017,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,1998,3386,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,1999,3650,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2000,4100,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2001,4518,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2002,4927,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2003,5485,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2004,6161,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2005,6831,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2006,7853,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2007,9866,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2008,10820,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2009,10472,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2010,10827,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2011,11086,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2012,11740,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2013,12382,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2014,13112,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2015,13639,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2016,14540,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2017,15543,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2018,17086,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2019,18437,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2020,19237,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2021,21131,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EE,2022,22933,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,1995,8815,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,1996,9546,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,1997,10936,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,1998,11645,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,1999,12414,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2000,13143,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2001,13797,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2002,15308,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2003,16249,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2004,17237,
