DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2005,18510,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2006,19297,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2007,19908,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2008,20487,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2009,21595,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2010,20537,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2011,19837,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2012,18872,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2013,17358,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2014,16881,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2015,16847,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2016,16388,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2017,16525,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2018,15800,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2019,15829,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2020,15738,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2021,16057,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EL,2022,16661,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,1995,16277,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,1996,16961,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,1997,17438,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,1998,17813,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,1999,18203,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2000,18546,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2001,19099,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2002,19760,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2003,20274,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2004,20710,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2005,21543,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2006,22187,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2007,23211,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2008,24852,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2009,26164,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2010,26400,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2011,26535,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2012,26334,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2013,26619,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2014,26595,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2015,26994,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2016,26877,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2017,26955,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2018,27228,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2019,27879,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2020,27743,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2021,29155,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,ES,2022,30267,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2002,21892,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2003,22347,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2004,22960,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2005,23645,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2006,24251,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2007,25072,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2008,26087,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2009,26286,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2010,27215,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2011,27932,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2012,28433,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2013,28919,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2014,29193,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2015,29685,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2016,30157,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2017,30849,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2018,31514,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2019,32516,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2020,32278,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2021,33627,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,EU27_2020,2022,35329,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,1995,21851,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,1996,22687,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,1997,23131,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,1998,24191,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,1999,25242,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2000,26527,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2001,27387,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2002,27980,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2003,28752,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2004,29774,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2005,30922,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2006,31958,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2007,33003,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2008,34359,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2009,35380,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2010,36492,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2011,37652,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2012,38774,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2013,39313,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2014,39831,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2015,40341,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2016,40732,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2017,41033,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2018,41845,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2019,42941,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2020,43247,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2021,44848,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FI,2022,46238,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,1995,22961,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,1996,23505,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,1997,23948,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,1998,24463,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,1999,24857,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2000,25552,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2001,26227,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2002,27139,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2003,27937,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2004,28942,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2005,29912,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2006,30829,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2007,31614,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2008,32435,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2009,33058,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2010,34153,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2011,34648,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2012,35340,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2013,35991,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2014,36287,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2015,36761,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2016,37194,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2017,38094,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2018,38650,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2019,39385,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2020,37848,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2021,39868,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,FR,2022,41962,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2002,10219,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2003,11048,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2004,11553,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2005,12190,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2006,12515,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2007,13176,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2008,13749,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2009,13767,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2010,14088,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2011,14580,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2012,14674,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2013,14557,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2014,13800,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2015,13954,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2016,14125,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2017,14177,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2018,14781,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2019,14879,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2020,15143,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2021,16025,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HR,2022,17819,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,1996,678786,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,1997,821621,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,1998,955224,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,1999,1048591,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2000,1219689,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2001,1442318,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2002,1605975,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2003,1815097,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2004,2043558,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2005,2216199,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2006,2333488,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2007,2475478,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2008,2651164,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2009,2611870,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2010,2727006,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2011,2857356,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2012,2921690,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2013,2944889,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2014,2949525,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2015,2992466,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2016,3040921,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2017,3367168,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2018,3647338,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2019,3945798,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2020,4147623,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2021,4558990,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,HU,2022,5362689,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,1995,19969,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,1996,20965,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,1997,22731,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,1998,23871,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,1999,25130,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2000,27022,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2001,29139,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2002,30671,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2003,32738,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2004,34450,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2005,36379,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2006,37694,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2007,39984,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2008,42228,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2009,42608,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2010,42332,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2011,42050,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2012,42184,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2013,41690,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2014,41987,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2015,42323,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2016,43209,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2017,44406,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2018,45857,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2019,47580,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2020,48890,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2021,50172,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IE,2022,51869,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,1995,17174,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,1996,18059,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,1997,18895,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,1998,19336,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,1999,19871,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2000,20576,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2001,21259,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2002,21714,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2003,22322,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2004,23650,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2005,24321,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2006,25133,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2007,25736,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2008,26541,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2009,26663,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2010,27263,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2011,27692,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2012,27540,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2013,27937,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2014,28122,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2015,28469,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2016,28701,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2017,28790,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2018,29240,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2019,29623,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2020,28275,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2021,29996,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,IT,2022,31459,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,1998,3712,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2000,3745,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2001,4041,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2002,4312,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2003,4704,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2004,5215,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2005,5884,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2006,7124,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2007,8027,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2008,9077,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2009,8238,
ESTAT:NAMA_10_FTE(1.0),28/11/23 23:00:00,A,NAC,LT,2010,8368,
